src_ip,dst_ip,src_port,dst_port,packet_size,is_tcp,is_udp,is_raw,label
192.168.69.208,10.186.51.80,5716,44411,938,1,0,0,0
192.168.65.148,10.228.136.206,43229,46974,1297,1,0,0,1
192.168.65.89,10.23.251.194,24393,54963,863,1,0,1,1
192.168.170.125,10.192.178.41,38677,49670,685,1,0,1,1
192.168.190.81,10.218.254.218,34446,64095,400,1,0,1,0
192.168.1.178,10.154.226.55,992,57649,452,0,1,1,1
192.168.11.148,10.232.222.83,8612,12224,1445,0,0,0,1
192.168.124.10,10.226.112.112,37468,46732,1447,1,0,0,1
192.168.52.178,10.63.156.37,4431,44673,378,0,0,1,1
192.168.142.24,10.146.197.209,24632,15759,521,1,0,0,0
192.168.150.18,10.241.195.69,46830,47869,392,0,0,1,0
192.168.120.216,10.172.4.144,53490,28824,1333,0,1,0,0
192.168.219.166,10.143.244.73,8938,41419,894,0,1,0,1
192.168.250.233,10.1.203.94,25240,8207,414,1,0,0,0
192.168.34.68,10.198.48.185,33894,11252,1183,1,0,0,1
192.168.108.24,10.45.237.172,2547,13144,148,0,1,1,1
192.168.203.180,10.15.95.181,49677,12582,585,1,0,0,1
192.168.159.88,10.27.129.137,60839,37294,433,0,1,1,1
192.168.217.11,10.186.98.233,56385,45487,378,1,0,1,1
192.168.136.68,10.139.147.28,17354,24575,681,1,0,0,0
192.168.0.162,10.229.209.241,7142,8343,932,0,0,0,1
192.168.232.251,10.43.194.148,26557,25950,659,0,1,1,0
192.168.184.211,10.166.90.219,45663,13113,404,1,0,0,1
192.168.80.51,10.100.112.74,10841,13219,1491,1,0,1,1
192.168.131.194,10.222.126.244,62500,64721,422,1,0,1,1
192.168.153.220,10.236.252.105,45888,23930,172,1,0,0,1
192.168.220.131,10.163.100.151,40525,62454,571,1,0,0,1
192.168.124.112,10.228.182.232,13457,29264,774,1,0,1,1
192.168.58.209,10.189.249.40,55409,48650,220,0,1,1,1
192.168.142.253,10.133.42.140,59869,4842,565,1,0,1,0
192.168.214.149,10.108.51.138,44467,55857,77,0,1,0,0
192.168.17.42,10.107.156.88,65377,18407,1390,0,1,1,0
192.168.236.92,10.117.19.139,2580,25968,635,1,0,0,1
192.168.174.112,10.244.138.237,9275,49705,528,1,0,0,0
192.168.101.36,10.43.163.165,16196,63601,216,0,0,0,0
192.168.1.136,10.91.175.208,30694,57078,1009,1,0,1,0
192.168.134.99,10.212.96.186,58222,27890,251,0,0,1,1
192.168.105.55,10.153.17.165,58230,15297,1118,1,0,0,0
192.168.102.111,10.249.14.132,23105,65462,1333,0,0,1,0
192.168.61.143,10.83.154.11,20183,38155,1478,1,0,1,0
192.168.6.41,10.163.0.11,32250,35253,1003,0,1,0,1
192.168.17.231,10.231.122.110,59541,62523,435,1,0,1,0
192.168.172.172,10.253.47.224,2579,31559,1438,0,0,1,1
192.168.159.230,10.191.169.112,23171,11832,310,1,0,1,0
192.168.41.50,10.63.216.21,37320,19921,1488,0,0,1,0
192.168.82.185,10.105.19.46,51019,40984,1178,0,0,1,1
192.168.203.102,10.106.212.220,12231,54779,761,1,0,1,1
192.168.34.22,10.208.164.222,65332,40995,1296,0,1,0,1
192.168.14.114,10.235.115.46,64711,1860,272,1,0,1,0
192.168.121.38,10.103.233.118,63164,31025,628,0,1,1,0
192.168.100.52,10.30.33.171,24588,21379,137,0,0,1,0
192.168.62.30,10.119.73.246,11649,46897,457,0,1,1,0
192.168.140.120,10.30.222.163,47589,53667,254,1,0,0,0
192.168.133.85,10.42.156.211,15979,5213,1216,0,0,1,1
192.168.93.221,10.52.157.159,10865,19716,1237,1,0,0,0
192.168.228.60,10.229.56.28,720,20505,910,0,0,0,1
192.168.163.203,10.67.167.230,52870,48083,1008,1,0,1,0
192.168.164.201,10.127.57.41,37249,52225,1201,1,0,0,0
192.168.161.65,10.102.51.66,16894,11654,1240,0,1,0,1
192.168.185.225,10.37.187.14,18476,25613,1436,0,0,1,1
192.168.206.251,10.4.134.158,6012,21025,777,0,0,1,1
192.168.75.53,10.59.181.197,37032,60777,144,1,0,1,1
192.168.240.106,10.3.60.42,43012,34218,1320,1,0,0,0
192.168.32.108,10.21.244.189,56464,13595,722,1,0,1,0
192.168.239.229,10.229.25.134,63910,58591,1082,0,1,0,1
192.168.148.185,10.140.245.80,17713,37141,1401,0,0,0,0
192.168.34.54,10.54.195.103,34039,59174,1357,1,0,1,1
192.168.84.216,10.201.110.234,12506,46350,1053,0,0,0,1
192.168.168.241,10.75.206.78,59747,33403,192,0,1,0,1
192.168.148.243,10.36.148.189,60356,45609,448,0,1,1,1
192.168.129.175,10.160.37.104,45052,53149,1256,1,0,0,1
192.168.148.208,10.84.18.215,2047,31880,480,1,0,1,1
192.168.56.123,10.229.85.44,4113,19843,981,1,0,1,1
192.168.255.96,10.101.97.128,2830,45613,143,0,1,1,1
192.168.111.220,10.125.248.20,13149,3446,1365,1,0,1,1
192.168.160.101,10.198.34.169,45053,38797,817,1,0,0,0
192.168.15.219,10.118.193.233,54643,22819,1417,0,1,0,1
192.168.149.198,10.117.84.32,1150,48646,105,0,0,0,1
192.168.180.103,10.60.4.220,3398,31158,455,0,0,0,1
192.168.158.82,10.13.95.219,3140,14722,526,1,0,0,1
192.168.235.194,10.146.112.237,15498,7778,1481,1,0,1,1
192.168.14.38,10.235.237.84,57264,46132,107,0,0,0,0
192.168.201.13,10.188.170.56,47007,10582,1147,0,1,0,1
192.168.68.162,10.3.63.171,13077,64810,1139,1,0,0,1
192.168.1.94,10.34.12.197,43452,62555,1032,1,0,0,0
192.168.13.123,10.25.60.164,19405,52124,894,0,1,1,0
192.168.235.157,10.228.185.231,42089,34770,1438,1,0,1,0
192.168.190.118,10.2.215.202,31482,26688,992,1,0,0,0
192.168.153.98,10.193.51.86,29273,32850,491,0,0,0,1
192.168.132.155,10.178.231.31,15056,30420,1102,0,1,1,1
192.168.95.223,10.12.205.138,12178,24090,126,1,0,1,1
192.168.152.173,10.43.160.198,37786,63660,606,1,0,1,1
192.168.195.213,10.215.237.61,15445,34662,424,1,0,1,1
192.168.207.218,10.64.30.99,3326,13422,297,0,0,0,0
192.168.187.93,10.157.188.93,29500,6952,570,1,0,0,0
192.168.244.114,10.195.228.230,61306,36804,401,0,0,1,1
192.168.65.164,10.95.48.197,44390,20480,444,0,0,0,1
192.168.96.187,10.96.67.197,21281,44282,692,1,0,0,0
192.168.16.107,10.90.113.26,2484,12604,598,1,0,0,1
192.168.48.249,10.11.5.182,163,36129,788,1,0,1,0
192.168.160.69,10.45.251.202,47354,24910,819,1,0,1,0
192.168.212.68,10.217.54.251,1594,45226,432,0,0,0,0
192.168.20.199,10.1.44.32,8818,47173,708,1,0,0,1
192.168.47.162,10.175.94.223,63233,38425,1479,0,1,1,0
192.168.65.49,10.184.233.223,52757,18045,1188,1,0,1,0
192.168.10.253,10.192.152.149,53509,23387,1438,0,0,1,0
192.168.173.113,10.243.64.34,42550,25446,1373,1,0,1,0
192.168.254.180,10.0.51.30,29026,17011,1182,1,0,1,0
192.168.35.135,10.171.112.83,17657,6812,191,0,0,1,0
192.168.225.79,10.59.107.116,6378,3814,1419,0,1,0,0
192.168.99.163,10.183.157.62,65367,30397,730,0,0,1,0
192.168.128.203,10.101.224.148,39585,41277,1405,1,0,0,0
192.168.104.117,10.227.7.179,19538,49637,186,0,0,0,1
192.168.1.239,10.154.167.1,34568,22810,1226,0,1,0,1
192.168.216.158,10.198.32.152,51264,58536,1433,1,0,0,1
192.168.232.40,10.89.147.199,31461,1728,783,0,1,1,1
192.168.248.226,10.166.223.36,44381,21976,1326,1,0,0,1
192.168.196.196,10.137.39.99,16693,60391,1481,0,0,1,0
192.168.228.232,10.128.61.212,58255,64201,398,0,1,1,0
192.168.214.199,10.224.249.48,48399,33756,1456,1,0,0,1
192.168.217.194,10.254.99.146,63379,12938,1313,1,0,1,1
192.168.170.30,10.247.131.90,41232,9852,1070,0,0,1,1
192.168.175.107,10.240.24.77,49159,59107,433,1,0,0,1
192.168.67.49,10.122.73.253,10616,49125,1355,1,0,1,0
192.168.25.6,10.193.4.131,15939,64288,223,1,0,0,0
192.168.127.250,10.225.130.31,60080,6104,570,0,1,1,0
192.168.215.244,10.208.166.52,34364,15618,1263,1,0,0,1
192.168.15.236,10.113.243.222,50702,13507,432,1,0,0,0
192.168.81.207,10.135.155.34,6269,42037,1424,0,1,0,1
192.168.6.85,10.151.228.101,18677,58829,1366,1,0,1,1
192.168.97.32,10.145.111.49,61436,17255,1488,1,0,0,1
192.168.37.55,10.147.96.239,37354,25779,945,1,0,0,1
192.168.140.25,10.79.9.33,6356,42880,750,0,0,0,1
192.168.29.212,10.142.164.184,34670,21448,1075,0,0,1,0
192.168.5.195,10.159.88.239,53886,10925,962,0,1,0,0
192.168.65.138,10.63.62.131,54276,11469,1289,0,0,1,1
192.168.222.132,10.194.33.119,56089,59920,485,1,0,0,0
192.168.70.150,10.224.107.194,20180,48260,1013,0,0,1,0
192.168.76.113,10.134.156.207,53273,11518,1062,1,0,1,1
192.168.42.132,10.167.69.142,9422,20174,722,1,0,0,0
192.168.84.36,10.198.127.30,12283,54116,641,1,0,1,0
192.168.249.187,10.226.167.175,11957,44256,866,1,0,1,0
192.168.151.5,10.118.33.171,45864,4736,1441,0,0,1,0
192.168.146.182,10.179.236.122,42900,63323,805,1,0,1,0
192.168.8.228,10.11.184.25,40633,44698,1310,0,1,1,1
192.168.134.42,10.97.26.93,51464,50744,415,1,0,1,1
192.168.207.59,10.92.165.214,15691,26692,490,1,0,1,1
192.168.205.28,10.235.5.72,27471,45426,969,0,0,0,1
192.168.235.127,10.143.43.47,59101,32532,379,1,0,0,0
192.168.6.130,10.49.108.237,58040,76,291,0,1,0,1
192.168.195.135,10.117.199.164,7610,14360,620,0,0,1,0
192.168.87.152,10.34.109.230,57504,12246,456,1,0,0,1
192.168.57.175,10.165.45.193,63366,9319,483,1,0,0,1
192.168.64.233,10.154.135.155,12946,2063,1084,0,1,1,0
192.168.35.119,10.206.140.119,42834,59374,1351,0,1,1,0
192.168.254.19,10.147.122.14,17674,51461,1410,0,1,0,0
192.168.91.114,10.173.183.254,24667,63613,570,0,0,1,1
192.168.106.173,10.140.35.246,43106,48497,1247,1,0,0,1
192.168.179.132,10.115.181.228,40459,7581,1182,1,0,0,0
192.168.54.106,10.243.179.243,18111,48152,607,0,0,1,0
192.168.25.145,10.244.15.111,432,53664,745,1,0,0,0
192.168.94.212,10.106.192.159,54201,47418,1153,1,0,0,0
192.168.146.136,10.201.185.207,9423,48742,661,1,0,0,1
192.168.27.78,10.149.139.109,62052,50424,256,1,0,0,0
192.168.197.175,10.122.82.11,1377,41385,382,1,0,0,0
192.168.149.61,10.224.211.190,26165,15161,1015,1,0,0,0
192.168.205.118,10.51.202.209,59578,40171,1037,1,0,0,0
192.168.225.15,10.134.12.118,23018,23762,679,1,0,0,0
192.168.189.43,10.188.167.49,44661,39629,1457,1,0,1,1
192.168.254.161,10.163.21.51,62077,54844,562,0,0,1,1
192.168.254.248,10.207.53.142,5289,14310,540,1,0,0,1
192.168.197.62,10.177.181.76,34499,49185,1302,1,0,0,1
192.168.5.101,10.115.20.202,23812,50190,620,0,1,0,0
192.168.182.96,10.87.141.115,45692,63533,1251,1,0,0,0
192.168.173.229,10.217.2.121,8535,9134,707,1,0,0,1
192.168.168.18,10.237.6.92,53135,55585,96,1,0,1,1
192.168.97.20,10.134.46.29,39349,58288,1352,0,1,1,0
192.168.177.49,10.92.12.7,19727,15558,1479,1,0,0,0
192.168.145.228,10.228.250.206,60556,13287,1385,1,0,0,0
192.168.144.220,10.106.197.140,36866,54455,669,1,0,0,1
192.168.163.251,10.219.78.192,40864,13891,930,1,0,0,0
192.168.183.53,10.235.176.58,10374,46580,942,1,0,0,0
192.168.22.26,10.77.133.44,11880,28760,1371,1,0,0,0
192.168.226.116,10.115.168.139,23342,25982,759,0,1,0,0
192.168.52.227,10.234.109.44,22126,30713,669,0,1,1,1
192.168.104.180,10.117.14.96,5573,7634,1370,0,1,1,1
192.168.75.168,10.44.241.37,59373,59066,1030,0,0,0,1
192.168.171.32,10.175.116.137,13476,41971,918,0,0,0,1
192.168.55.101,10.173.149.87,623,14662,170,1,0,1,0
192.168.159.166,10.71.228.108,54743,63187,1407,0,0,0,1
192.168.59.94,10.174.219.222,56449,17465,383,1,0,0,1
192.168.21.143,10.19.17.238,36159,748,1288,1,0,0,0
192.168.45.138,10.71.213.82,54459,57579,728,1,0,1,0
192.168.139.244,10.149.81.251,39682,36447,1183,0,0,0,0
192.168.188.149,10.204.129.20,4604,37671,875,1,0,0,1
192.168.122.17,10.235.86.36,42965,63577,835,0,0,1,1
192.168.146.165,10.72.72.12,12213,30234,336,1,0,1,0
192.168.225.138,10.85.11.173,39009,7392,649,0,1,0,1
192.168.102.239,10.1.149.252,44828,28287,254,0,1,1,1
192.168.248.86,10.115.254.216,56778,26988,454,0,0,0,1
192.168.37.115,10.103.12.165,63964,11890,1134,1,0,0,1
192.168.230.35,10.107.193.82,19796,38438,507,1,0,0,0
192.168.171.118,10.90.54.195,6541,57645,549,1,0,0,0
192.168.124.109,10.222.201.112,2599,22405,445,1,0,1,0
192.168.252.192,10.184.24.222,12593,27770,1288,0,0,1,0
192.168.87.223,10.111.218.96,23045,8182,1109,0,0,1,1
192.168.160.248,10.104.31.30,50264,41605,1104,1,0,0,0
192.168.25.107,10.43.118.173,12603,63246,138,0,1,0,1
192.168.115.19,10.178.178.38,37023,35229,343,0,1,1,0
192.168.175.173,10.106.49.113,35016,15202,443,0,1,0,1
192.168.189.54,10.160.124.86,33874,9094,69,1,0,1,1
192.168.75.51,10.219.142.116,27823,44724,702,1,0,1,0
192.168.171.249,10.103.135.62,13691,33830,1422,1,0,0,0
192.168.98.252,10.202.212.73,8647,2469,1162,0,1,1,0
192.168.253.222,10.215.221.67,28471,49054,737,0,0,0,1
192.168.14.241,10.49.217.98,23101,43362,1285,0,0,0,1
192.168.112.136,10.249.126.170,2589,46490,695,1,0,0,0
192.168.39.3,10.19.218.56,18139,22515,1029,0,0,1,0
192.168.84.186,10.131.151.36,33782,10600,67,1,0,1,0
192.168.166.180,10.118.88.171,17609,40809,844,1,0,0,1
192.168.102.70,10.156.161.76,59246,30628,175,0,1,1,0
192.168.37.136,10.175.235.144,35179,43749,981,1,0,1,1
192.168.131.205,10.1.144.253,21467,27085,157,1,0,0,0
192.168.174.214,10.93.230.132,5239,38701,945,0,0,1,0
192.168.126.20,10.78.101.55,51831,46020,212,1,0,0,0
192.168.248.230,10.172.16.157,17174,51539,1094,1,0,0,0
192.168.4.161,10.164.35.186,43724,35746,1176,1,0,1,0
192.168.124.70,10.253.14.48,18304,5629,737,1,0,0,0
192.168.225.141,10.41.99.169,58032,14162,644,1,0,1,0
192.168.174.167,10.206.100.87,4311,35922,1426,1,0,1,1
192.168.109.196,10.136.9.51,48391,36331,511,1,0,0,0
192.168.56.75,10.40.103.29,28768,49268,1242,1,0,0,1
192.168.22.161,10.22.174.244,16630,21405,496,1,0,0,1
192.168.57.118,10.79.101.7,47722,1471,732,0,1,1,1
192.168.182.66,10.235.189.230,42789,39499,452,0,0,1,0
192.168.158.16,10.80.103.130,50966,12744,276,0,0,0,1
192.168.38.190,10.6.192.101,27154,56549,1268,1,0,0,1
192.168.202.163,10.209.58.248,16790,64656,1231,1,0,0,0
192.168.72.151,10.52.0.49,14774,23563,651,0,0,0,1
192.168.165.9,10.15.181.224,38325,12353,1375,1,0,1,0
192.168.224.213,10.171.75.190,53004,32652,656,1,0,1,1
192.168.244.191,10.224.206.214,32108,52499,216,0,0,1,1
192.168.7.159,10.27.159.57,28275,37476,411,0,0,0,1
192.168.33.93,10.90.161.57,27397,14243,901,0,0,0,1
192.168.168.183,10.106.11.25,52202,57498,265,0,1,0,0
192.168.213.225,10.5.254.98,11914,38607,318,0,1,1,0
192.168.68.232,10.129.249.251,24687,64908,1092,1,0,1,0
192.168.114.198,10.210.183.114,11022,10147,995,1,0,1,0
192.168.9.254,10.252.151.214,26664,39856,536,1,0,0,0
192.168.241.165,10.44.137.240,36540,58068,413,1,0,1,0
192.168.84.210,10.176.196.142,28590,59952,956,1,0,1,1
192.168.247.21,10.119.82.207,44451,8527,112,1,0,1,0
192.168.91.117,10.79.216.74,33215,52709,960,0,1,1,1
192.168.45.69,10.254.255.148,18555,2010,971,0,1,1,1
192.168.209.47,10.200.254.198,16987,6238,1318,0,1,1,1
192.168.254.118,10.14.118.216,30082,13374,907,1,0,0,1
192.168.92.26,10.77.112.111,24015,57331,1308,0,1,1,0
192.168.109.222,10.233.202.137,37181,28433,164,0,1,0,1
192.168.142.134,10.140.15.161,65271,45055,1180,0,1,1,1
192.168.219.25,10.6.16.138,32299,4842,1303,0,1,0,1
192.168.57.169,10.63.114.16,6334,55195,863,0,1,1,0
192.168.89.146,10.156.104.16,58993,9344,997,1,0,0,0
192.168.199.123,10.60.230.199,30423,5461,1387,0,1,0,1
192.168.39.83,10.61.78.113,20799,56791,1475,1,0,1,0
192.168.170.80,10.200.8.217,30329,33627,1075,1,0,1,1
192.168.105.9,10.151.203.179,19684,397,1426,1,0,0,0
192.168.90.250,10.122.17.219,15707,21628,1256,0,1,1,1
192.168.68.220,10.33.169.155,5717,53947,1350,1,0,1,0
192.168.39.122,10.196.26.137,12824,17630,525,0,1,0,0
192.168.116.218,10.37.42.185,37426,31329,1182,0,0,1,0
192.168.150.228,10.135.23.21,42551,5341,1386,1,0,0,1
192.168.145.102,10.99.100.232,6873,60972,1347,0,1,1,1
192.168.163.123,10.158.171.61,59203,16,786,1,0,1,1
192.168.50.29,10.135.98.138,44135,39222,284,0,0,1,1
192.168.156.131,10.137.158.116,56286,26863,794,1,0,0,1
192.168.63.92,10.70.206.108,36407,24283,1006,0,1,0,0
192.168.225.81,10.176.201.69,13092,35437,317,0,0,0,0
192.168.175.169,10.73.224.165,24790,56917,958,0,0,0,1
192.168.117.128,10.120.255.23,36457,53169,619,0,1,0,0
192.168.97.33,10.221.49.57,44119,10633,1148,0,0,0,1
192.168.166.23,10.161.207.3,63211,28220,1182,0,0,1,1
192.168.40.20,10.45.125.211,35929,37897,79,1,0,1,0
192.168.73.245,10.28.212.161,10121,39560,680,0,1,1,0
192.168.80.149,10.245.178.110,7599,21345,954,0,1,1,0
192.168.252.166,10.195.139.188,19158,51043,1254,0,0,0,1
192.168.209.150,10.38.232.92,46562,14488,1229,0,1,0,0
192.168.233.32,10.241.39.246,32775,55708,709,1,0,0,1
192.168.68.174,10.201.227.181,19829,31569,363,1,0,0,1
192.168.44.82,10.10.23.39,41196,10190,233,1,0,1,0
192.168.176.38,10.231.54.55,20949,44446,743,1,0,1,1
192.168.171.80,10.22.131.189,34972,60922,262,1,0,1,0
192.168.235.35,10.210.27.72,1709,29387,675,0,0,0,1
192.168.202.205,10.235.94.26,59443,60852,999,1,0,0,1
192.168.204.74,10.153.163.246,35552,5861,160,1,0,1,1
192.168.245.16,10.20.133.195,20605,57424,1113,0,0,0,1
192.168.122.149,10.37.178.39,39626,28116,658,0,1,1,1
192.168.92.251,10.48.80.148,39373,20564,1207,1,0,0,0
192.168.158.138,10.210.1.11,27475,18028,1367,1,0,0,0
192.168.86.136,10.22.22.120,479,40966,443,1,0,1,0
192.168.103.128,10.22.96.25,38372,54708,399,1,0,0,0
192.168.11.99,10.16.220.137,65193,50797,766,0,0,0,0
192.168.111.180,10.193.190.252,28143,2413,339,1,0,0,0
192.168.195.53,10.27.186.83,34209,52154,1401,0,0,1,1
192.168.190.73,10.106.152.133,56808,39843,1142,1,0,0,1
192.168.205.134,10.5.203.142,2726,4242,232,0,1,1,1
192.168.95.144,10.23.251.148,14552,65345,1002,0,1,0,1
192.168.95.63,10.226.44.24,9606,41902,359,1,0,0,1
192.168.46.56,10.191.66.109,21402,7422,781,1,0,0,1
192.168.252.106,10.206.129.40,40422,25293,1034,1,0,1,1
192.168.94.115,10.153.254.115,62722,41143,234,1,0,1,1
192.168.234.166,10.38.70.32,4380,52047,1137,0,1,1,0
192.168.207.109,10.45.228.42,3835,49471,1103,1,0,0,1
192.168.4.214,10.207.190.8,42442,57683,742,0,0,1,1
192.168.231.216,10.224.41.24,49490,60326,1340,0,1,0,1
192.168.178.129,10.16.158.213,36077,28035,1096,0,0,0,1
192.168.179.97,10.47.57.186,58226,28693,1180,1,0,1,1
192.168.119.121,10.246.207.107,14671,48315,371,0,0,0,0
192.168.233.212,10.179.248.20,19885,46035,710,0,1,0,0
192.168.153.3,10.113.142.4,30311,38591,82,1,0,1,0
192.168.113.35,10.1.9.213,57387,21447,321,0,0,0,1
192.168.172.254,10.234.137.204,21130,55901,236,0,1,0,0
192.168.135.88,10.120.148.153,50279,50244,120,1,0,0,0
192.168.194.169,10.246.87.173,30239,20779,179,0,0,1,1
192.168.74.174,10.222.142.45,43102,2886,792,0,1,0,1
192.168.98.184,10.76.48.213,36122,10198,440,1,0,1,1
192.168.243.32,10.0.101.30,38484,42078,247,1,0,1,1
192.168.67.176,10.153.158.116,3489,29079,1235,0,1,1,1
192.168.223.163,10.209.175.184,32038,28618,1036,0,1,1,1
192.168.127.14,10.116.36.29,54515,31189,1484,0,1,1,1
192.168.149.239,10.225.114.201,26231,5104,1495,0,0,1,1
192.168.17.7,10.183.157.86,44997,29687,821,1,0,0,0
192.168.49.38,10.246.147.69,46054,43795,1127,0,1,1,0
192.168.171.4,10.66.200.85,12148,956,429,1,0,0,1
192.168.186.219,10.196.142.79,20435,24367,407,1,0,1,1
192.168.139.10,10.24.1.155,3699,54907,175,0,1,0,0
192.168.151.196,10.178.62.168,37984,58080,1486,1,0,1,0
192.168.158.137,10.154.133.103,58867,11155,1022,1,0,0,1
192.168.86.234,10.27.195.97,24976,13586,879,0,1,0,1
192.168.116.249,10.188.84.66,34129,63721,414,1,0,1,0
192.168.93.74,10.161.96.197,11942,59190,938,0,0,0,0
192.168.174.246,10.225.183.236,45969,50494,88,0,0,1,0
192.168.186.56,10.193.86.12,65097,5454,243,1,0,1,0
192.168.165.253,10.252.151.99,34631,43541,1405,0,0,0,1
192.168.241.209,10.94.123.44,45633,40571,1149,1,0,0,0
192.168.102.200,10.136.91.62,39548,2670,242,0,1,0,1
192.168.53.96,10.145.160.138,36713,37934,1040,0,1,1,1
192.168.180.102,10.47.205.54,1192,28084,220,0,1,1,0
192.168.82.153,10.65.159.139,14,62175,442,1,0,1,0
192.168.255.22,10.115.213.80,59931,5228,890,1,0,1,1
192.168.123.177,10.49.78.247,50058,62071,358,1,0,0,1
192.168.204.32,10.93.175.188,28995,14473,543,0,0,0,0
192.168.150.150,10.190.254.24,2632,65435,1328,1,0,0,1
192.168.162.19,10.234.131.230,5290,41699,1331,1,0,1,1
192.168.135.141,10.112.235.138,47918,24167,236,1,0,1,0
192.168.229.55,10.122.250.228,64497,2143,974,1,0,0,1
192.168.169.173,10.215.48.97,3150,15072,304,0,0,0,0
192.168.26.192,10.119.222.182,56143,55376,407,0,0,0,0
192.168.194.142,10.204.239.234,44212,60536,1383,0,0,1,1
192.168.157.249,10.108.88.92,57612,57089,1036,0,0,0,1
192.168.164.201,10.165.236.180,13806,58929,710,1,0,1,1
192.168.132.66,10.254.9.41,57223,6884,118,0,0,1,1
192.168.6.112,10.6.129.205,12520,60828,581,1,0,1,1
192.168.90.244,10.67.24.167,41107,32406,581,1,0,0,1
192.168.165.40,10.10.130.25,44826,33101,772,1,0,1,0
192.168.88.154,10.150.169.23,37373,39594,1358,0,0,1,1
192.168.32.233,10.215.155.218,40842,53546,357,1,0,1,1
192.168.232.107,10.181.208.127,38684,20153,1197,1,0,0,0
192.168.53.190,10.72.156.126,22965,63301,247,1,0,0,1
192.168.187.57,10.165.216.30,8594,2246,407,0,0,1,0
192.168.22.104,10.102.70.125,53172,48959,1001,1,0,1,0
192.168.226.186,10.135.31.84,16203,13113,1111,0,1,0,0
192.168.228.225,10.13.106.73,46765,36505,1410,1,0,0,1
192.168.234.140,10.144.210.242,24551,2228,1296,1,0,0,0
192.168.192.240,10.254.244.252,21321,55468,690,1,0,1,1
192.168.68.56,10.245.47.8,54331,5017,1415,0,0,1,0
192.168.72.39,10.1.44.116,2391,40046,938,0,0,0,1
192.168.189.77,10.184.67.106,64508,15699,664,1,0,0,1
192.168.104.144,10.195.222.18,19680,40531,874,1,0,1,1
192.168.43.134,10.209.85.133,52474,17701,94,0,1,0,1
192.168.41.143,10.220.153.131,13285,47767,82,0,0,0,0
192.168.51.93,10.200.70.14,53240,58598,424,0,0,1,1
192.168.107.88,10.200.57.121,3860,32278,1018,1,0,1,1
192.168.104.196,10.133.0.44,5055,21111,1146,1,0,0,1
192.168.186.189,10.188.26.62,50521,11809,1219,0,1,1,1
192.168.13.24,10.108.2.213,42554,14646,633,0,0,0,0
192.168.37.80,10.228.106.132,31100,56024,273,0,0,1,0
192.168.216.105,10.201.23.140,48782,43028,1482,0,0,0,1
192.168.182.253,10.122.9.112,59976,51700,1265,1,0,0,0
192.168.157.9,10.234.238.64,52807,52365,680,0,1,1,0
192.168.70.237,10.69.222.21,20709,57364,1351,0,0,0,1
192.168.197.54,10.96.36.20,26873,5737,1437,0,0,0,0
192.168.8.189,10.233.46.91,6473,12278,1391,1,0,0,1
192.168.145.66,10.83.97.6,23604,41766,291,1,0,1,1
192.168.167.56,10.94.157.223,24543,36669,1499,1,0,1,1
192.168.80.164,10.230.242.175,26619,16094,316,0,1,0,0
192.168.60.122,10.154.175.171,13263,64792,810,1,0,0,0
192.168.175.84,10.133.109.91,40534,64801,1037,1,0,1,1
192.168.12.100,10.225.147.251,48163,31495,1216,1,0,0,1
192.168.171.216,10.123.230.150,61664,13709,563,0,0,1,1
192.168.231.19,10.35.2.123,17562,2426,1468,0,1,1,0
192.168.168.128,10.194.236.209,39297,18422,391,1,0,1,1
192.168.171.14,10.230.137.39,44165,58458,365,0,0,0,1
192.168.0.30,10.81.19.159,52247,4665,699,1,0,0,0
192.168.155.20,10.5.123.227,7828,27356,436,0,0,0,0
192.168.113.41,10.142.202.141,51123,22896,218,0,1,1,1
192.168.133.55,10.235.174.64,59035,15928,1381,0,0,0,0
192.168.234.134,10.109.104.196,17877,54871,282,0,1,0,1
192.168.244.5,10.88.128.60,8409,62182,1144,0,0,1,0
192.168.22.188,10.211.239.98,51049,54852,547,0,0,1,0
192.168.205.213,10.189.67.221,41548,13207,523,0,1,1,0
192.168.105.13,10.151.24.54,39554,45459,784,1,0,1,0
192.168.190.151,10.245.186.137,35603,57729,513,0,1,0,0
192.168.24.184,10.9.14.65,28965,5856,1348,0,0,0,1
192.168.51.105,10.20.78.103,26188,49418,764,1,0,1,1
192.168.54.53,10.235.132.44,20901,11355,598,1,0,0,1
192.168.10.251,10.201.4.147,34976,34203,1347,0,1,0,1
192.168.136.241,10.235.171.88,19971,19241,465,1,0,1,0
192.168.51.219,10.244.78.44,64205,26135,153,0,1,0,1
192.168.34.115,10.37.188.146,42693,56835,83,0,0,0,0
192.168.73.220,10.165.181.145,5966,64063,386,0,1,1,1
192.168.185.254,10.103.17.132,16408,15617,1039,0,1,1,1
192.168.1.209,10.44.160.244,64031,47884,1126,1,0,1,1
192.168.193.225,10.18.155.127,34537,8119,762,0,0,1,1
192.168.228.152,10.18.204.140,27595,22220,574,1,0,0,0
192.168.58.15,10.238.33.177,43427,42536,178,0,0,0,0
192.168.71.195,10.46.202.75,41100,22723,1221,0,0,0,0
192.168.110.88,10.237.140.47,29523,20908,248,0,1,1,0
192.168.135.102,10.114.96.155,11049,49177,1209,1,0,0,1
192.168.91.187,10.57.114.252,10974,10381,150,1,0,0,1
192.168.162.34,10.111.51.110,32779,21107,1277,1,0,1,1
192.168.195.95,10.235.81.126,64025,9120,67,1,0,1,0
